atom_number,detuning (MHz),image
1829143.3828295504,8,images/DT581.jpg
1839030.6738068564,8,images/DT582.jpg
1774030.5302145116,8,images/DT583.jpg
1854627.8286266532,8,images/DT584.jpg
1860254.8054659101,8,images/DT585.jpg
1848532.3261916516,8,images/DT586.jpg
1856813.6328386937,8,images/DT587.jpg
1923097.941269873,8,images/DT588.jpg
1857596.973390383,8,images/DT589.jpg
1854290.4435008138,8,images/DT590.jpg
1879900.9709366385,8,images/DT591.jpg
1867457.0245074711,8,images/DT592.jpg
1879283.0152505569,8,images/DT593.jpg
1798674.4317534682,8,images/DT594.jpg
1784867.714031695,8,images/DT595.jpg
1893527.9055809749,8,images/DT596.jpg
1858642.2057410222,8,images/DT597.jpg
1912035.8340354636,8,images/DT598.jpg
1893551.2540325902,8,images/DT599.jpg
1875402.1134512548,8,images/DT600.jpg
1860643.1680444425,8,images/DT601.jpg
1799930.9675912247,8,images/DT602.jpg
1875953.526050233,8,images/DT603.jpg
1888446.5042277924,8,images/DT604.jpg
1893733.7610960489,8,images/DT605.jpg
1789386.4177009517,8,images/DT606.jpg
1907470.8226038367,8,images/DT607.jpg
1863204.104045767,8,images/DT608.jpg
1871266.713529347,8,images/DT609.jpg
1809538.8554308692,8,images/DT610.jpg
1864339.617075985,8,images/DT611.jpg
1894887.9528875588,8,images/DT612.jpg
1908625.403536207,8,images/DT613.jpg
1838980.0854950235,8,images/DT614.jpg
1832379.4782234137,8,images/DT615.jpg
1825250.8068044404,8,images/DT616.jpg
1807311.8022876417,8,images/DT617.jpg
1880418.1391399147,8,images/DT618.jpg
1896763.611833978,8,images/DT619.jpg
1783444.2367648897,8,images/DT620.jpg
1772912.528523005,8,images/DT621.jpg
1862879.5605683161,8,images/DT622.jpg
1815913.371862672,8,images/DT623.jpg
1814748.673267935,8,images/DT624.jpg
1865181.7178975723,8,images/DT625.jpg
1898107.7043652914,8,images/DT626.jpg
1900140.5762192525,8,images/DT627.jpg
1888128.5761449658,8,images/DT628.jpg
1781961.9992281864,8,images/DT629.jpg
1902315.0953463458,8,images/DT630.jpg
1817276.532296138,8,images/DT631.jpg
1840254.1326714915,8,images/DT632.jpg
1918880.432626452,8,images/DT633.jpg
1861014.408425124,8,images/DT634.jpg
1778521.2157418302,8,images/DT635.jpg
1852332.2866920212,8,images/DT636.jpg
1854566.7335115934,8,images/DT637.jpg
1860211.2216895618,8,images/DT638.jpg
1898144.6727470155,8,images/DT639.jpg
1852090.241076944,8,images/DT640.jpg
1911084.7737730055,8,images/DT641.jpg
1863650.0594716168,8,images/DT642.jpg
1862836.7550736882,8,images/DT643.jpg
1813626.780167826,8,images/DT644.jpg
1820973.7596094008,8,images/DT645.jpg
1790754.2478247406,8,images/DT646.jpg
1885968.455229702,8,images/DT647.jpg
1856694.9448763167,8,images/DT648.jpg
1805620.9852498427,8,images/DT649.jpg
1874504.7546275116,8,images/DT650.jpg
1902060.9863646007,8,images/DT651.jpg
1865637.0127040683,8,images/DT652.jpg
1871331.310912149,8,images/DT653.jpg
1804770.32332933,8,images/DT654.jpg
1792054.3674388456,8,images/DT655.jpg
1949570.8048520181,8,images/DT656.jpg
1795818.526980072,8,images/DT657.jpg
1854706.8242212846,8,images/DT658.jpg
1853000.8306899357,8,images/DT659.jpg
1835884.8590925718,8,images/DT660.jpg
1868306.129864543,8,images/DT661.jpg
1812179.176167685,8,images/DT662.jpg
1830039.963371573,8,images/DT663.jpg
1815913.371862672,8,images/DT664.jpg
1824495.0952538294,8,images/DT665.jpg
1842634.5073136585,8,images/DT666.jpg
1857471.6700333813,8,images/DT667.jpg
1871299.012220748,8,images/DT668.jpg
1823162.6769483234,8,images/DT669.jpg
1855874.2468020432,8,images/DT670.jpg
1857471.6700333813,8,images/DT671.jpg
1838895.2527874883,8,images/DT672.jpg
1824380.2987000549,8,images/DT673.jpg
1878819.1593451356,8,images/DT674.jpg
1874955.3797436843,8,images/DT675.jpg
1874308.2384930837,8,images/DT676.jpg
1895187.2022090934,8,images/DT677.jpg
1870658.0972239114,8,images/DT678.jpg
1882840.9301358494,8,images/DT679.jpg
1899854.1685461064,8,images/DT680.jpg
1755630.7829191734,8,images/DT681.jpg
1918258.974672628,8,images/DT682.jpg
1817340.3513972193,8,images/DT683.jpg
1841411.4375898836,8,images/DT684.jpg
1889822.895450507,8,images/DT685.jpg
1829862.1259984376,8,images/DT686.jpg
1834762.1877107422,8,images/DT687.jpg
2040007.1407747942,4,images/DT688.jpg
2032332.5047288863,4,images/DT689.jpg
2045423.2032677943,4,images/DT690.jpg
2022738.2368193509,4,images/DT691.jpg
2042777.0454180744,4,images/DT692.jpg
1995029.8510059027,4,images/DT693.jpg
2020549.7086212884,4,images/DT694.jpg
2008532.2605749583,4,images/DT695.jpg
2056795.4557678252,4,images/DT696.jpg
1973660.5698059746,4,images/DT697.jpg
2040813.051496378,4,images/DT698.jpg
2041886.3019889556,4,images/DT699.jpg
1982513.9135175885,4,images/DT700.jpg
2034057.1770215272,4,images/DT701.jpg
2035338.6178743402,4,images/DT702.jpg
2107504.790408242,4,images/DT703.jpg
2019600.5940631316,4,images/DT704.jpg
2091781.164808863,4,images/DT705.jpg
2071479.6861294687,4,images/DT706.jpg
2023642.6001785786,4,images/DT707.jpg
2029786.3560802515,4,images/DT708.jpg
2047606.2834938131,4,images/DT709.jpg
2040778.4179598156,4,images/DT710.jpg
1998796.734533151,4,images/DT711.jpg
2070275.6843078462,4,images/DT712.jpg
2072343.5788392301,4,images/DT713.jpg
1914128.6335819038,4,images/DT714.jpg
2075343.46573092,4,images/DT715.jpg
2054351.651165437,4,images/DT716.jpg
2012672.330187189,4,images/DT717.jpg
2046233.783679701,4,images/DT718.jpg
2064116.7519126234,4,images/DT719.jpg
2098753.0124611543,4,images/DT720.jpg
2036428.2122830483,4,images/DT721.jpg
2090152.2211678443,4,images/DT722.jpg
2102169.6692141746,4,images/DT723.jpg
1992459.5756239323,4,images/DT724.jpg
2030320.646481379,4,images/DT725.jpg
2040600.9697275402,4,images/DT726.jpg
2023056.5540430378,4,images/DT727.jpg
2031858.9203019587,4,images/DT728.jpg
2023013.3594075497,4,images/DT729.jpg
2029604.6272985134,4,images/DT730.jpg
2028964.8797242576,4,images/DT731.jpg
2054930.6927654934,4,images/DT732.jpg
2007474.5757167907,4,images/DT733.jpg
2073947.2283243325,4,images/DT734.jpg
2029610.075270557,4,images/DT735.jpg
2027835.2038069435,4,images/DT736.jpg
2102288.7463174122,4,images/DT737.jpg
1976707.931882615,4,images/DT738.jpg
1964453.4970523906,4,images/DT739.jpg
1885109.6213511238,4,images/DT740.jpg
1964453.4970523906,4,images/DT741.jpg
2025703.4901744782,4,images/DT742.jpg
1937492.261690628,4,images/DT743.jpg
2025464.946827143,4,images/DT744.jpg
2096279.6331533866,4,images/DT745.jpg
1930388.8844275714,4,images/DT746.jpg
2091119.6253464331,4,images/DT747.jpg
2051948.317212515,4,images/DT748.jpg
1973321.6281166943,4,images/DT749.jpg
2044730.9216774043,4,images/DT750.jpg
2011876.5371279716,4,images/DT751.jpg
2049486.222989695,4,images/DT752.jpg
1938290.778735867,4,images/DT753.jpg
2069516.4704894929,4,images/DT754.jpg
2053137.1425405876,4,images/DT755.jpg
2047273.5680582968,4,images/DT756.jpg
2036017.2795346212,4,images/DT757.jpg
2000525.2982343943,4,images/DT758.jpg
2037027.1000669776,4,images/DT759.jpg
2059870.0577046834,4,images/DT760.jpg
2032209.9253579066,4,images/DT761.jpg
2027839.095215546,4,images/DT762.jpg
1999634.165664415,4,images/DT763.jpg
2020791.754236366,4,images/DT764.jpg
1968440.2451656817,4,images/DT765.jpg
2034057.1770215272,4,images/DT766.jpg
2059102.6719282647,4,images/DT767.jpg
2025471.5622217674,4,images/DT768.jpg
2045207.619231214,4,images/DT769.jpg
2018806.3575673555,4,images/DT770.jpg
2032685.844629996,4,images/DT771.jpg
2038673.1659058472,4,images/DT772.jpg
2023544.9258226552,4,images/DT773.jpg
1997455.7551287194,4,images/DT774.jpg
2077159.1969848599,4,images/DT775.jpg
2051059.9086285576,4,images/DT776.jpg
2111714.516234458,4,images/DT777.jpg
2043484.8926428745,4,images/DT778.jpg
2057166.6961485066,4,images/DT779.jpg
1958538.1668356862,4,images/DT780.jpg
2033655.5836537462,4,images/DT781.jpg
2015271.012851958,4,images/DT782.jpg
1995689.4447640313,4,images/DT783.jpg
2036111.8407636627,4,images/DT784.jpg
2076889.1332278445,4,images/DT785.jpg
2070678.0559573479,4,images/DT786.jpg
2005907.116331692,4,images/DT787.jpg
2028907.2868769402,4,images/DT788.jpg
2029190.5814232044,4,images/DT789.jpg
2104885.87241874,4,images/DT790.jpg
2003432.9587422041,4,images/DT791.jpg
2049810.3773262855,4,images/DT792.jpg
2055144.331097772,4,images/DT793.jpg
2022909.0696570019,4,images/DT794.jpg
2090309.4340753865,4,images/DT795.jpg
2059415.541179908,4,images/DT796.jpg
2088478.9154687568,4,images/DT797.jpg
2054620.1583590114,4,images/DT798.jpg
1999302.2285106194,4,images/DT799.jpg
2027940.660980072,4,images/DT800.jpg
2030495.7598684926,4,images/DT801.jpg
2072538.538410217,4,images/DT802.jpg
1957528.3463033298,4,images/DT803.jpg
2074606.822082461,4,images/DT804.jpg
2028190.4894123543,4,images/DT805.jpg
1976953.868906295,4,images/DT806.jpg
2055538.9199300685,4,images/DT807.jpg
2057166.6961485066,4,images/DT808.jpg
1999036.4453030666,4,images/DT809.jpg
2065516.102446093,4,images/DT810.jpg
2025765.3635712583,4,images/DT811.jpg
2074076.0339490762,4,images/DT812.jpg
2077819.569024709,4,images/DT813.jpg
1969336.8257077045,4,images/DT814.jpg
2036017.2795346212,4,images/DT815.jpg
2027940.660980072,4,images/DT816.jpg
2083667.1887317295,4,images/DT817.jpg
1987807.785780469,4,images/DT818.jpg
2030256.438239437,4,images/DT819.jpg
2039780.660794127,4,images/DT820.jpg
2034617.5398602914,4,images/DT821.jpg
2014453.4279045665,4,images/DT822.jpg
1997029.256745882,4,images/DT823.jpg
1943340.270538509,4,images/DT824.jpg
1991695.3029743957,4,images/DT825.jpg
1996352.151649042,4,images/DT826.jpg
2050599.1658500182,4,images/DT827.jpg
2016372.2814864735,4,images/DT828.jpg
2027013.7274509496,4,images/DT829.jpg
1973915.0679285799,4,images/DT830.jpg
2010397.8018590107,4,images/DT831.jpg
2102288.7463174122,4,images/DT832.jpg
2109732.62183319,4,images/DT833.jpg
2091444.168823884,4,images/DT834.jpg
2026397.3283283089,4,images/DT835.jpg
2041685.8944459253,4,images/DT836.jpg
2056407.8714710134,4,images/DT837.jpg
2054351.651165437,4,images/DT838.jpg
2024276.8997807908,4,images/DT839.jpg
2049467.933369263,4,images/DT840.jpg
2030321.8139039595,4,images/DT841.jpg
2023654.2744043863,4,images/DT842.jpg
1959897.4358605496,4,images/DT843.jpg
1966960.7316150002,2,images/DT844.jpg
1929503.199829636,2,images/DT845.jpg
1938065.0770369205,2,images/DT846.jpg
1940650.5289124406,2,images/DT847.jpg
1903017.4945991023,2,images/DT848.jpg
1899176.285167546,2,images/DT849.jpg
1908154.9322361613,2,images/DT850.jpg
1839418.6472445284,2,images/DT851.jpg
1918434.8663414624,2,images/DT852.jpg
1916536.2480842886,2,images/DT853.jpg
1943353.112186897,2,images/DT854.jpg
1936861.4643561582,2,images/DT855.jpg
2004738.915469213,2,images/DT856.jpg
1944705.7658171363,2,images/DT857.jpg
1919538.4698211397,2,images/DT858.jpg
1936928.0074432613,2,images/DT859.jpg
1947426.6387120245,2,images/DT860.jpg
1809330.2759297735,2,images/DT861.jpg
1872430.2447015033,2,images/DT862.jpg
1824983.0778925866,2,images/DT863.jpg
1902455.186056037,2,images/DT864.jpg
1928112.410395092,2,images/DT865.jpg
1985066.6775608475,2,images/DT866.jpg
1971684.5125176103,2,images/DT867.jpg
1999302.2285106194,2,images/DT868.jpg
1962083.6292134505,2,images/DT869.jpg
1955937.1493257557,2,images/DT870.jpg
1933587.6222988504,2,images/DT871.jpg
1988844.4570321827,2,images/DT872.jpg
1869563.44398402,2,images/DT873.jpg
1754196.409708281,2,images/DT874.jpg
1792804.241876553,2,images/DT875.jpg
1984021.4452102082,2,images/DT876.jpg
1770666.018336765,2,images/DT877.jpg
1949947.8823456033,2,images/DT878.jpg
1865326.0891567261,2,images/DT879.jpg
1853907.528894325,2,images/DT880.jpg
1970888.3303175329,2,images/DT881.jpg
1830982.8516759658,2,images/DT882.jpg
1953152.846470646,2,images/DT883.jpg
1917535.9509542782,2,images/DT884.jpg
1928096.0664789614,2,images/DT885.jpg
1875907.9965695834,2,images/DT886.jpg
1894639.2918778572,2,images/DT887.jpg
1824964.0099904342,2,images/DT888.jpg
1897022.3905060461,2,images/DT889.jpg
1957778.1747356122,2,images/DT890.jpg
1890792.6344742572,2,images/DT891.jpg
1947662.8472141982,2,images/DT892.jpg
1726983.789350795,2,images/DT893.jpg
1935257.4257301956,2,images/DT894.jpg
1896814.9784275312,2,images/DT895.jpg
2002696.3150937452,2,images/DT896.jpg
1919665.329741582,2,images/DT897.jpg
2054175.3703557423,2,images/DT898.jpg
1902184.7331581612,2,images/DT899.jpg
1721094.5315717277,2,images/DT900.jpg
1978351.2737354632,2,images/DT901.jpg
1959101.253660472,2,images/DT902.jpg
1957605.7853345203,2,images/DT903.jpg
2009632.361786893,2,images/DT904.jpg
1825646.952200178,2,images/DT905.jpg
1913807.203231335,2,images/DT906.jpg
1913058.8853570684,2,images/DT907.jpg
1928112.410395092,2,images/DT908.jpg
1922875.7418386687,2,images/DT909.jpg
1906390.5675757746,2,images/DT910.jpg
1765834.445415865,2,images/DT911.jpg
1902941.612131353,2,images/DT912.jpg
1726763.535623892,2,images/DT913.jpg
1940422.1032274722,2,images/DT914.jpg
1948987.8718433592,2,images/DT915.jpg
1936861.4643561582,2,images/DT916.jpg
1810328.8113771826,2,images/DT917.jpg
1945031.0875763078,2,images/DT918.jpg
1812585.050084929,2,images/DT919.jpg
1933374.762248292,2,images/DT920.jpg
1774524.3499661726,2,images/DT921.jpg
1761163.198529389,2,images/DT922.jpg
1968009.4662333818,2,images/DT923.jpg
1966564.975360123,2,images/DT924.jpg
1802798.1574495682,2,images/DT925.jpg
1841357.3470103084,2,images/DT926.jpg
1884063.610718764,2,images/DT927.jpg
1758345.0404194375,2,images/DT928.jpg
1813131.0147118636,2,images/DT929.jpg
1785749.507221028,2,images/DT930.jpg
2017537.3692220708,2,images/DT931.jpg
1934924.321153819,2,images/DT932.jpg
1977807.2548128294,2,images/DT933.jpg
1921540.2104062806,2,images/DT934.jpg
1908384.9144845707,2,images/DT935.jpg
1897476.9070308215,2,images/DT936.jpg
1976189.207115898,2,images/DT937.jpg
1875160.0678361773,2,images/DT938.jpg
2039858.0998253173,2,images/DT939.jpg
1928295.6957402711,2,images/DT940.jpg
1777418.0014030132,2,images/DT941.jpg
1874998.5743791724,2,images/DT942.jpg
1806902.4261026557,2,images/DT943.jpg
1734637.8009311096,2,images/DT944.jpg
1850786.2300542365,2,images/DT945.jpg
1824000.1080795878,2,images/DT946.jpg
1861477.0969079647,2,images/DT947.jpg
1866959.7024880678,2,images/DT948.jpg
1870054.150608799,2,images/DT949.jpg
1888788.1699030946,2,images/DT950.jpg
1907292.2069489807,2,images/DT951.jpg
1805305.781153038,2,images/DT952.jpg
1902142.3168043937,2,images/DT953.jpg
1829798.6960382164,2,images/DT954.jpg
1952074.5371468854,2,images/DT955.jpg
1987486.7445707603,2,images/DT956.jpg
1927437.2510025532,2,images/DT957.jpg
1894155.9789294233,2,images/DT958.jpg
1962106.1993833452,2,images/DT959.jpg
1860470.00036163,2,images/DT960.jpg
1909185.377234111,2,images/DT961.jpg
1955941.4298752185,2,images/DT962.jpg
1945652.934670992,2,images/DT963.jpg
1853065.4280727378,2,images/DT964.jpg
1848333.4752120625,2,images/DT965.jpg
1931981.6379685868,2,images/DT966.jpg
1905443.0095810588,2,images/DT967.jpg
1981328.590457258,2,images/DT968.jpg
1877198.387662182,2,images/DT969.jpg
1807411.0332070063,2,images/DT970.jpg
1907961.1400877554,2,images/DT971.jpg
1997855.0136513389,2,images/DT972.jpg
1850232.0934692363,2,images/DT973.jpg
1759738.1646991428,2,images/DT974.jpg
1866746.064155789,2,images/DT975.jpg
1829953.9632414572,2,images/DT976.jpg
1784550.9533714491,2,images/DT977.jpg
1895653.7821005366,2,images/DT978.jpg
1742268.8532006692,2,images/DT979.jpg
1927280.0380950111,2,images/DT980.jpg
1730196.5362930433,2,images/DT981.jpg
1932864.2094396402,2,images/DT982.jpg
1974515.51227595,2,images/DT983.jpg
1970138.0667389652,2,images/DT984.jpg
1904323.451326111,2,images/DT985.jpg
1851445.0455306447,2,images/DT986.jpg
2079771.4995797377,2,images/DT987.jpg
1909202.4994319621,2,images/DT988.jpg
1950567.394595126,2,images/DT989.jpg
1915307.73038847,6,images/DT990.jpg
2007380.0144877494,6,images/DT991.jpg
1977560.539507429,6,images/DT992.jpg
1819414.0830415073,6,images/DT993.jpg
1934291.578115048,6,images/DT994.jpg
1838091.2877702059,6,images/DT995.jpg
1812915.819816144,6,images/DT996.jpg
1905197.072557379,6,images/DT997.jpg
1994114.591702588,6,images/DT998.jpg
1997484.551552378,6,images/DT999.jpg
1974903.4857136223,6,images/DT1000.jpg
1925051.0392474823,6,images/DT1001.jpg
1875445.697227603,6,images/DT1002.jpg
1860779.3673455312,6,images/DT1003.jpg
1984738.6318156542,6,images/DT1004.jpg
1869442.4211764815,6,images/DT1005.jpg
1966743.9801558394,6,images/DT1006.jpg
1845862.8198903166,6,images/DT1007.jpg
1878560.7698139276,6,images/DT1008.jpg
2007955.9429609235,6,images/DT1009.jpg
1848872.4353035127,6,images/DT1010.jpg
1857628.1046592032,6,images/DT1011.jpg
2016846.2550542615,6,images/DT1012.jpg
2008976.659437367,6,images/DT1013.jpg
1986025.5206405106,6,images/DT1014.jpg
1883661.6282101227,6,images/DT1015.jpg
1944083.1404407315,6,images/DT1016.jpg
1937789.5653078614,6,images/DT1017.jpg
1833026.2303331539,6,images/DT1018.jpg
1853841.7640889422,6,images/DT1019.jpg
2065000.879947118,6,images/DT1020.jpg
1898719.0446567489,6,images/DT1021.jpg
1818845.937385538,6,images/DT1022.jpg
1859636.8497798287,6,images/DT1023.jpg
1896697.8470285952,6,images/DT1024.jpg
1936198.7574711475,6,images/DT1025.jpg
1921149.1238417265,6,images/DT1026.jpg
1880774.203027046,6,images/DT1027.jpg
1937449.0670551402,6,images/DT1028.jpg
1923722.1232097186,6,images/DT1029.jpg
1950570.8968628682,6,images/DT1030.jpg
1992020.2355927068,6,images/DT1031.jpg
1876035.2456308862,6,images/DT1032.jpg
1865158.3694459572,6,images/DT1033.jpg
1985473.7189006722,6,images/DT1034.jpg
2000870.4661774386,6,images/DT1035.jpg
1877556.0081127547,6,images/DT1036.jpg
1901750.0628172588,6,images/DT1037.jpg
1835021.7446645307,6,images/DT1038.jpg
1845579.5253440526,6,images/DT1039.jpg
1906709.2739403218,6,images/DT1040.jpg
2007455.5078146383,6,images/DT1041.jpg
1985062.786152245,6,images/DT1042.jpg
1834697.20118708,6,images/DT1043.jpg
1835951.402179675,6,images/DT1044.jpg
2021424.497275137,6,images/DT1045.jpg
1997588.841302926,6,images/DT1046.jpg
1906288.6126703883,6,images/DT1047.jpg
1871191.220202458,6,images/DT1048.jpg
1926685.8200014047,6,images/DT1049.jpg
1842949.7114104633,6,images/DT1050.jpg
1841938.7234555264,6,images/DT1051.jpg
1880774.203027046,6,images/DT1052.jpg
1900856.2062612576,6,images/DT1053.jpg
1853539.4016405258,6,images/DT1054.jpg
1906706.1608134396,6,images/DT1055.jpg
1923417.0367752805,6,images/DT1056.jpg
1827829.2541444763,6,images/DT1057.jpg
1872129.827957388,6,images/DT1058.jpg
1909902.174698697,6,images/DT1059.jpg
1943270.6143245236,6,images/DT1060.jpg
1971272.8014874626,6,images/DT1061.jpg
1955008.6592331922,6,images/DT1062.jpg
1841800.5784501366,6,images/DT1063.jpg
1983256.7834198112,6,images/DT1064.jpg
1933897.3784236119,6,images/DT1065.jpg
1895817.9995435632,6,images/DT1066.jpg
1966019.3998740483,6,images/DT1067.jpg
1855676.5632450348,6,images/DT1068.jpg
1862227.7496273925,6,images/DT1069.jpg
2026410.5591175575,6,images/DT1070.jpg
1833851.20895689,6,images/DT1071.jpg
1809813.978019068,6,images/DT1072.jpg
1912088.3680515976,6,images/DT1073.jpg
1900508.3143321916,6,images/DT1074.jpg
1971224.5480207913,6,images/DT1075.jpg
1947164.7469130745,6,images/DT1076.jpg
1887451.4710481258,6,images/DT1077.jpg
1954744.8217299408,6,images/DT1078.jpg
1978741.9711591569,6,images/DT1079.jpg
1848895.0054734072,6,images/DT1080.jpg
1951739.4868662076,6,images/DT1081.jpg
1986629.078114763,6,images/DT1082.jpg
1871515.7636799088,6,images/DT1083.jpg
1848108.162653976,6,images/DT1084.jpg
1935399.0730033277,6,images/DT1085.jpg
1918506.468259749,6,images/DT1086.jpg
1849513.3503003493,6,images/DT1087.jpg
1911028.3483482688,6,images/DT1088.jpg
1878842.896937611,6,images/DT1089.jpg
2042201.8952266206,6,images/DT1090.jpg
1926156.9775723212,6,images/DT1091.jpg
1906511.201242453,6,images/DT1092.jpg
1935985.1191388685,6,images/DT1093.jpg
1848702.380747582,6,images/DT1094.jpg
1883275.989617612,6,images/DT1095.jpg
1842312.6878222295,6,images/DT1096.jpg
1857112.8821602282,6,images/DT1097.jpg
1874332.3652264194,6,images/DT1098.jpg
1912814.1157559694,6,images/DT1099.jpg
1897460.952255551,6,images/DT1100.jpg
1999563.342027849,6,images/DT1101.jpg
1909902.174698697,6,images/DT1102.jpg
1914216.1902754607,6,images/DT1103.jpg
1888664.8122503944,6,images/DT1104.jpg
1952770.3210050175,6,images/DT1105.jpg
1937590.3251874119,6,images/DT1106.jpg
1826499.9489658524,6,images/DT1107.jpg
1859549.2930862717,6,images/DT1108.jpg
1936128.3229754416,6,images/DT1109.jpg
2032427.455098788,6,images/DT1110.jpg
1885162.155367258,6,images/DT1111.jpg
1836500.0907926317,6,images/DT1112.jpg
1852544.3684608592,6,images/DT1113.jpg
1920129.1856470036,6,images/DT1114.jpg
1935646.9557313088,6,images/DT1115.jpg
1957052.4270312407,6,images/DT1116.jpg
1899452.1860374652,6,images/DT1117.jpg
1950172.027481109,6,images/DT1118.jpg
1862704.8363220626,6,images/DT1119.jpg
1860070.7418390105,6,images/DT1120.jpg
1988521.859259033,6,images/DT1121.jpg
1862752.3115070134,6,images/DT1122.jpg
1872990.218399407,6,images/DT1123.jpg
1879958.563783956,6,images/DT1124.jpg
1981141.8028443367,6,images/DT1125.jpg
1922864.4567537212,6,images/DT1126.jpg
1833568.6926923464,6,images/DT1127.jpg
1853645.2479545146,6,images/DT1128.jpg
1918519.6990489976,6,images/DT1129.jpg
1860235.3484228975,6,images/DT1130.jpg
1918514.6402178144,6,images/DT1131.jpg
1905007.1718175756,6,images/DT1132.jpg
1875074.0677060615,6,images/DT1133.jpg
2042406.1941782534,6,images/DT1134.jpg
1938546.4442810533,6,images/DT1135.jpg
1939649.6586198702,6,images/DT1136.jpg
1870458.4679626017,6,images/DT1137.jpg
2032516.1792149257,6,images/DT1138.jpg
1878649.8830709255,6,images/DT1139.jpg
1999854.030250458,6,images/DT1140.jpg
2037601.861117571,6,images/DT1141.jpg
1863473.0003802017,6,images/DT1142.jpg
1987483.6314438784,6,images/DT1143.jpg
1921526.979617032,6,images/DT1144.jpg
1896788.9059898944,6,images/DT1145.jpg
1936422.902606653,6,images/DT1146.jpg
1800565.6563342973,6,images/DT1147.jpg
1853245.600291035,6,images/DT1148.jpg
1880073.3603377307,6,images/DT1149.jpg
1932586.3628654196,6,images/DT1150.jpg
1798924.6493266108,6,images/DT1151.jpg
1904447.1981196715,6,images/DT1152.jpg
1866489.6203288822,6,images/DT1153.jpg
1844139.7041611169,6,images/DT1154.jpg
1922427.062426797,6,images/DT1155.jpg
1898675.4608804004,6,images/DT1156.jpg
1984812.9577199626,6,images/DT1157.jpg
1953100.312454512,6,images/DT1158.jpg
1849912.2196821084,6,images/DT1159.jpg
1922879.244106411,6,images/DT1160.jpg
2020801.8718987324,6,images/DT1161.jpg
1845782.6568731046,6,images/DT1162.jpg
1935762.1414259437,6,images/DT1163.jpg
2011944.2476376556,6,images/DT1164.jpg
1863859.417254433,6,images/DT1165.jpg
1787610.7679556177,6,images/DT1166.jpg
1888826.3057073993,6,images/DT1167.jpg
1856531.5057150105,6,images/DT1168.jpg
1841244.496160835,6,images/DT1169.jpg
